Missing files:

Unknown destination files:

Duplicated files:
hexrd\config\root.py -> [WindowsPath('hexrd/hedm/config/root.py'), WindowsPath('hexrd/core/config/root.py')]
hexrd\config\dumper.py -> [WindowsPath('hexrd/hedm/config/dumper.py'), WindowsPath('hexrd/core/config/dumper.py')]
hexrd\config\loader.py -> [WindowsPath('hexrd/hedm/config/loader.py'), WindowsPath('hexrd/core/config/loader.py')]
hexrd\config\__init__.py -> [WindowsPath('hexrd/hedm/config/__init__.py'), WindowsPath('hexrd/core/config/__init__.py')]
hexrd\config\utils.py -> [WindowsPath('hexrd/hedm/config/utils.py'), WindowsPath('hexrd/core/config/utils.py')]
hexrd\config\instrument.py -> [WindowsPath('hexrd/hedm/config/instrument.py'), WindowsPath('hexrd/core/config/instrument.py')]
hexrd\material\crystallography.py -> [WindowsPath('hexrd/hedm/material/crystallography.py'), WindowsPath('hexrd/laue/material/crystallography.py'), WindowsPath('hexrd/powder/material/crystallography.py'), WindowsPath('hexrd/core/material/crystallography.py')]
hexrd\material\unitcell.py -> [WindowsPath('hexrd/hedm/material/unitcell.py'), WindowsPath('hexrd/core/material/unitcell.py')]
hexrd\instrument\hedm_instrument.py -> [WindowsPath('hexrd/hed/instrument/hedm_instrument.py'), WindowsPath('hexrd/hedm/instrument/hedm_instrument.py'), WindowsPath('hexrd/laue/instrument/hedm_instrument.py'), WindowsPath('hexrd/powder/instrument/hedm_instrument.py'), WindowsPath('hexrd/core/instrument/hedm_instrument.py')]
hexrd\instrument\physics_package.py -> [WindowsPath('hexrd/hedm/instrument/physics_package.py'), WindowsPath('hexrd/core/instrument/physics_package.py')]
hexrd\xrdutil\utils.py -> [WindowsPath('hexrd/hedm/xrdutil/utils.py'), WindowsPath('hexrd/hed/xrdutil/utils.py'), WindowsPath('hexrd/laue/xrdutil/utils.py')]
tests\test_polar_view.py -> [WindowsPath('tests/test_polar_view.py'), WindowsPath('tests/test_polar_view.py')]

Duplicated imports:
hexrd.instrument.physics_package.AbstractPhysicsPackage: ['hexrd.hedm.instrument.physics_package', 'hexrd.core.instrument.physics_package']
hexrd.material.crystallography: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.unitcell: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._StiffnessDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._pgDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.xrdutil.utils._project_on_detector_cylinder: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.xrdutil.utils._project_on_detector_plane: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.material.crystallography.hklToStr: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']

Linter errors:
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\setup.py', 'severity': 'error', 'message': 'Import "pybind11" could not be resolved', 'range': {'start': {'line': 105, 'character': 15}, 'end': {'line': 105, 'character': 23}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 841, 'character': 50}, 'end': {'line': 841, 'character': 53}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 850, 'character': 31}, 'end': {'line': 850, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 850, 'character': 31}, 'end': {'line': 850, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 850, 'character': 31}, 'end': {'line': 850, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 850, 'character': 31}, 'end': {'line': 850, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 850, 'character': 31}, 'end': {'line': 850, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 850, 'character': 31}, 'end': {'line': 850, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 850, 'character': 31}, 'end': {'line': 850, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 850, 'character': 31}, 'end': {'line': 850, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 854, 'character': 25}, 'end': {'line': 854, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 854, 'character': 25}, 'end': {'line': 854, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 854, 'character': 25}, 'end': {'line': 854, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 854, 'character': 25}, 'end': {'line': 854, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 854, 'character': 25}, 'end': {'line': 854, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 854, 'character': 25}, 'end': {'line': 854, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 854, 'character': 25}, 'end': {'line': 854, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 854, 'character': 25}, 'end': {'line': 854, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 857, 'character': 43}, 'end': {'line': 857, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 857, 'character': 43}, 'end': {'line': 857, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 857, 'character': 43}, 'end': {'line': 857, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 857, 'character': 43}, 'end': {'line': 857, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 857, 'character': 43}, 'end': {'line': 857, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 857, 'character': 43}, 'end': {'line': 857, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 857, 'character': 43}, 'end': {'line': 857, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 857, 'character': 43}, 'end': {'line': 857, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 860, 'character': 38}, 'end': {'line': 860, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 860, 'character': 38}, 'end': {'line': 860, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 860, 'character': 38}, 'end': {'line': 860, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 860, 'character': 38}, 'end': {'line': 860, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 860, 'character': 38}, 'end': {'line': 860, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 860, 'character': 38}, 'end': {'line': 860, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 860, 'character': 38}, 'end': {'line': 860, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 860, 'character': 38}, 'end': {'line': 860, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 1284, 'character': 36}, 'end': {'line': 1284, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 1284, 'character': 36}, 'end': {'line': 1284, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 1284, 'character': 36}, 'end': {'line': 1284, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 1284, 'character': 36}, 'end': {'line': 1284, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 1284, 'character': 36}, 'end': {'line': 1284, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 1284, 'character': 36}, 'end': {'line': 1284, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 1284, 'character': 36}, 'end': {'line': 1284, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 1284, 'character': 36}, 'end': {'line': 1284, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\texture.py', 'severity': 'error', 'message': 'Cannot access attribute "params" for class "MinimizerResult"\n\xa0\xa0Attribute "params" is unknown', 'range': {'start': {'line': 670, 'character': 25}, 'end': {'line': 670, 'character': 31}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\texture.py', 'severity': 'error', 'message': 'Cannot access attribute "_sampling" for class "inverse_pole_figures*"\n\xa0\xa0Attribute "_sampling" is unknown', 'range': {'start': {'line': 1110, 'character': 20}, 'end': {'line': 1110, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\wppfsupport.py', 'severity': 'error', 'message': 'Import "hexrd.material.symbols" could not be resolved', 'range': {'start': {'line': 34, 'character': 5}, 'end': {'line': 34, 'character': 27}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\wppfsupport.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.parameters" could not be resolved', 'range': {'start': {'line': 35, 'character': 5}, 'end': {'line': 35, 'character': 26}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\wppfsupport.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.phase" could not be resolved', 'range': {'start': {'line': 37, 'character': 5}, 'end': {'line': 37, 'character': 21}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\wppfsupport.py', 'severity': 'error', 'message': '"Material" is unknown import symbol', 'range': {'start': {'line': 38, 'character': 27}, 'end': {'line': 38, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\wppfsupport.py', 'severity': 'error', 'message': 'Import "hexrd.material.unitcell" could not be resolved', 'range': {'start': {'line': 39, 'character': 5}, 'end': {'line': 39, 'character': 28}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\wppfsupport.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 42, 'character': 18}, 'end': {'line': 42, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\wppfsupport.py', 'severity': 'error', 'message': '"instrument" is not a known attribute of module "hexrd"', 'range': {'start': {'line': 794, 'character': 31}, 'end': {'line': 794, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\xtal.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 3, 'character': 18}, 'end': {'line': 3, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\common.py', 'severity': 'error', 'message': 'Import "hexrd.constants" could not be resolved', 'range': {'start': {'line': 4, 'character': 7}, 'end': {'line': 4, 'character': 22}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\find_orientations_testing.py', 'severity': 'error', 'message': 'Import "hexrd.material.crystallography" could not be resolved', 'range': {'start': {'line': 13, 'character': 5}, 'end': {'line': 13, 'character': 35}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\find_orientations_testing.py', 'severity': 'error', 'message': 'Import "hexrd.rotations" could not be resolved', 'range': {'start': {'line': 14, 'character': 5}, 'end': {'line': 14, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\fit_grains_check.py', 'severity': 'error', 'message': '"config" is unknown import symbol', 'range': {'start': {'line': 11, 'character': 18}, 'end': {'line': 11, 'character': 24}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\fit_grains_check.py', 'severity': 'error', 'message': 'Import "hexrd.fitgrains" could not be resolved', 'range': {'start': {'line': 12, 'character': 5}, 'end': {'line': 12, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\fit_grains_check.py', 'severity': 'error', 'message': '"matrixutil" is unknown import symbol', 'range': {'start': {'line': 13, 'character': 18}, 'end': {'line': 13, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\fit_grains_check.py', 'severity': 'error', 'message': '"rotations" is unknown import symbol', 'range': {'start': {'line': 14, 'character': 18}, 'end': {'line': 14, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_absorption_correction.py', 'severity': 'error', 'message': 'Import "hexrd.instrument.hedm_instrument" could not be resolved', 'range': {'start': {'line': 4, 'character': 5}, 'end': {'line': 4, 'character': 37}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_absorption_correction.py', 'severity': 'error', 'message': 'Import "hexrd.instrument.physics_package" could not be resolved', 'range': {'start': {'line': 5, 'character': 5}, 'end': {'line': 5, 'character': 37}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_concurrent.py', 'severity': 'error', 'message': 'Import "hexrd.utils.concurrent" could not be resolved', 'range': {'start': {'line': 0, 'character': 5}, 'end': {'line': 0, 'character': 27}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_distortion.py', 'severity': 'error', 'message': 'Import "hexrd.distortion.dexela_2923" could not be resolved', 'range': {'start': {'line': 0, 'character': 5}, 'end': {'line': 0, 'character': 33}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_distortion.py', 'severity': 'error', 'message': 'Import "hexrd.distortion.dexela_2923_quad" could not be resolved', 'range': {'start': {'line': 1, 'character': 5}, 'end': {'line': 1, 'character': 38}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_distortion.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 2, 'character': 18}, 'end': {'line': 2, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_find_orientations.py', 'severity': 'error', 'message': 'Import "hexrd.findorientations" could not be resolved', 'range': {'start': {'line': 10, 'character': 5}, 'end': {'line': 10, 'character': 27}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_find_orientations.py', 'severity': 'error', 'message': '"config" is unknown import symbol', 'range': {'start': {'line': 11, 'character': 18}, 'end': {'line': 11, 'character': 24}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_find_orientations.py', 'severity': 'error', 'message': 'Import "hexrd.material.crystallography" could not be resolved', 'range': {'start': {'line': 12, 'character': 5}, 'end': {'line': 12, 'character': 35}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_fit-grains.py', 'severity': 'error', 'message': '"config" is unknown import symbol', 'range': {'start': {'line': 10, 'character': 18}, 'end': {'line': 10, 'character': 24}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_fit-grains.py', 'severity': 'error', 'message': 'Import "hexrd.fitgrains" could not be resolved', 'range': {'start': {'line': 11, 'character': 5}, 'end': {'line': 11, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_graindata.py', 'severity': 'error', 'message': 'Import "hexrd.cli.fit_grains" could not be resolved', 'range': {'start': {'line': 6, 'character': 5}, 'end': {'line': 6, 'character': 25}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_inverse_distortion.py', 'severity': 'error', 'message': '"inverse_distortion" is unknown import symbol', 'range': {'start': {'line': 3, 'character': 29}, 'end': {'line': 3, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_material.py', 'severity': 'error', 'message': '"Material" is unknown import symbol', 'range': {'start': {'line': 4, 'character': 27}, 'end': {'line': 4, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_material.py', 'severity': 'error', 'message': '"load_materials_hdf5" is unknown import symbol', 'range': {'start': {'line': 4, 'character': 37}, 'end': {'line': 4, 'character': 56}}, 'rule': 'reportAttributeAccessIssue'}
